Traffic Volume,Service Type,Transverse Index of BS,Longitudinal Index of BS,Distance between BS and User,Elevation between BS and Satellite,Index of Satellite,Velocity of User,Latitude of User,Longitude of User,Course,Turn angle,Overall speed,Accelerated velocity,Sinuosity,Flag,Longitude,Latitude
418.172851,3,10,42,540.4252146,2.282682534,4,0.072142946,1028.607788,405.9559419,-0.646292251,0,2893.845588,0,9915971578,3,114.3902405,38.4008495
422.1999429,3,10,42,540.4252146,2.482040039,4,0.072142946,1028.607788,405.9559419,-0.646292251,0,827.5845497,3.155697931,9915971578,3,114.3902405,38.4008495
42.5362234,2,10,42,540.4252146,2.532097839,4,0.072142946,1028.607788,405.9559419,-0.646292251,0,351.6542052,0,9915971578,3,114.3902405,38.4008495
463.0578467,2,10,42,540.4252146,1.965510844,6,0.072142946,1028.607788,405.9559419,-0.646292251,0,357.4346776,3.773834853,9915971578,3,114.3902405,38.4008495
378.119713,3,10,42,540.4252146,2.49842778,3,0.072142946,1028.607788,405.9559419,-0.646292251,0,1858.665219,0,12.32008944,3,114.3902405,38.4008495
399.3570752,3,16,37,441.6701739,2.377290489,2,0.072142946,805.3569177,201.2288619,0.716744591,0,9574.972834,0,1.000012798,3,111.5826147,36.55969463
461.9924007,2,16,37,110.4449586,1.599968211,3,0.072142946,797.6023931,194.1177533,0.742143048,0.024347265,259.7146049,71.0991269,1.086345049,3,111.4873541,36.4957429
424.3878183,3,21,33,222.2923952,1.811055935,2,0.072142946,601.0153307,13.84210524,0.730262589,0,5606.44209,0.385550391,1.04176E+11,3,109.1230823,34.87448504
220.599317,2,23,32,96.61867655,1.638038002,2,0.072142946,539.9768145,-42.13186332,0.731892375,0,16165.75729,32.44178,1.20739E+11,3,108.408846,34.37109905
24.21595459,1,26,30,118.6156793,2.335620596,2,0.072142946,431.1788368,-141.9025486,0.73390642,0,3052.159796,12.09050183,1.50261E+11,3,107.1590805,33.47383972
446.0843719,3,26,30,231.6982683,1.903877494,8,0.072142946,418.275119,-153.7356066,0.734093988,0,59893.48795,0,1.53762E+11,3,107.0128373,33.36742247
418.790859,3,30,27,66.54149077,2.361779066,8,0.072142946,272.3321277,-287.5692729,0.79004285,0,11979.33054,13.44326897,2.0366E+11,3,105.3880673,32.1638274
101.6394506,2,31,26,444.5436732,2.68695536,7,0.041471643,211.4601798,-333.0150791,0.728871313,0,13945.72069,12.17629546,2.08495E+11,3,104.7292959,31.75512344
45.7393519,2,31,26,84.89718662,1.629356639,5,0.041471643,225.8576653,-313.5838351,0.724056689,0,62088.11409,0,1.011528927,3,104.8871207,31.92987282
202.5610683,2,31,26,174.7407325,2.472285644,6,0.041471643,229.3726525,-308.8399113,0.933115571,0,149.297916,0,1,3,104.9257688,31.97253595
408.6840644,3,30,26,168.3147195,2.512411207,6,0.041471643,236.726882,-298.91444,0.933115571,0.2128444,149.297916,32.71004719,1.000271857,3,105.0067788,32.06179786
35.11380413,2,30,26,505.5271229,1.645346837,8,0.041471643,250.5331381,-280.2811356,0.715263635,0,21363.93339,0,1.9566E+11,3,105.1594035,32.22937119
395.8761632,3,29,27,131.758308,2.29219264,7,0.041471643,278.1447892,-243.0156888,0.704520093,0,16232.54535,0,1.025480291,3,105.4667676,32.5645074
418.9445926,3,28,27,194.2911139,2.479852813,8,0.041471643,285.2272178,-233.4570475,0.933115571,0.231521062,149.297916,70.44417709,1.000335908,3,105.5460635,32.65047033
216.6563361,2,27,28,95.25957036,2.192995157,5,0.041471643,322.1022802,-183.689445,0.743107167,0,9201.996977,11.2457838,1.6577E+11,3,105.9619329,33.09804113
4.915150514,2,26,28,432.2701187,2.65043733,6,0.041471643,350.8106568,-144.9438271,0.731453619,0,28079.22848,98.12933626,1.5631E+11,3,106.2891977,33.44648885
13.85155406,2,18,32,185.7374164,2.650971454,4,0.041471643,548.6378811,122.0492578,0.565211782,0,12290.45866,0,1.05989E+11,3,108.6276071,35.84761535
227.2492558,2,17,33,248.1336759,2.690782259,4,0.041471643,570.6982075,151.8224837,0.538314431,0,16443.66424,0,99109864937,3,108.8973817,36.1153724
21.26245011,1,15,34,453.1943707,2.092337939,6,0.041471643,617.0107729,214.3272008,0.360056799,0.060391787,4924.300377,14.89803616,33.08391191,3,109.469618,36.67749082
421.4615199,3,13,35,602.7585689,2.376782407,4,0.041471643,665.398407,279.632488,0.048556358,0,28117.78541,0,72530159636,3,110.0760064,37.26479538
109.8218297,2,10,36,56.49923687,2.245954178,2,0.041471643,746.9303105,389.6701966,-0.318128792,0,15703.79733,99.62785442,59103990686,3,111.1174328,38.25438827
218.6775758,2,10,36,112.8225588,2.602799679,3,0.041471643,749.5134982,393.156538,-0.332131968,0,18500.50429,0,1.017569787,3,111.1508321,38.28574169
411.4348646,3,10,36,197.5072572,2.594920617,3,0.041471643,751.8808603,396.3515952,0.933115571,1.278190439,149.297916,45.16214308,1.009534339,3,111.1814627,38.31447553
459.8549827,2,8,37,481.1913766,2.543902555,2,0.041471643,807.4992073,471.4156523,-0.669408179,0,1784.622783,0,56140179437,3,111.9070826,38.98954281
387.8680821,3,5,39,271.1785498,2.587328186,2,0.066553846,877.0119499,565.2319694,-1.058800135,0,9990.529992,64.41031143,61483631884,3,112.8301333,39.83325322
402.6317863,3,5,39,271.1785498,2.597750792,1,0.066553846,877.0119499,565.2319694,-1.058800135,0,2504.459356,4.513264428,61483631884,3,112.8301333,39.83325322
396.3826224,3,5,39,271.1785498,1.820505962,1,0.066553846,877.0119499,565.2319694,-1.058800135,0,3627.409478,0,61483631884,3,112.8301333,39.83325322
390.0442825,3,5,39,271.1785498,1.686005301,1,0.066553846,877.0119499,565.2319694,-1.058800135,0,6105.695919,0,61483631884,3,112.8301333,39.83325322
447.1930356,3,5,39,271.1785498,2.542515929,7,0.066553846,877.0119499,565.2319694,-1.058800135,0,4462.872425,3.214532988,61483631884,3,112.8301333,39.83325322
97.3268343,2,5,39,271.1785498,2.101639675,8,0.066553846,877.0119499,565.2319694,-1.073736018,0.022574427,12977.14019,0,33.43174611,3,112.8301333,39.83325322
457.7223837,2,5,39,271.1785498,2.341050084,7,0.066553846,877.0119499,565.2319694,-1.198469786,0.033912189,1568.391957,11.40121097,29.16848705,3,112.8301333,39.83325322
431.0018229,3,5,39,271.1785498,2.184828823,7,0.066553846,877.0119499,565.2319694,-1.254602338,0.02967248,1108.609888,2.768838679,36.44996991,3,112.8301333,39.83325322
97.01073748,2,5,39,271.1785498,2.068070699,8,0.066553846,877.0119499,565.2319694,-1.284274817,0,15916.23737,0,39226842949,3,112.8301333,39.83325322
456.874798,2,5,39,271.1785498,2.386849856,6,0.066553846,877.0119499,565.2319694,-1.284274817,0,1997.662783,0,1,3,112.8301333,39.83325322
80.74396215,2,5,39,271.1785498,2.362312366,6,0.066553846,877.0119499,565.2319694,0,1.284274817,0,24.29737853,1,3,112.8301333,39.83325322
442.3303003,3,5,39,271.1785498,1.772261304,8,0.066553846,877.0119499,565.2319694,-1.284274817,0,7042.737631,9.073716028,39226842949,3,112.8301333,39.83325322
415.5123401,3,5,39,271.1785498,1.960215968,4,0.066553846,877.0119499,565.2319694,-1.284274817,0,1674.554995,8.492684844,39226842949,3,112.8301333,39.83325322
18.5321405,1,5,39,271.1785498,1.910843897,6,0.066553846,877.0119499,565.2319694,-1.284274817,0,2301.2766,0.776271004,39226842949,3,112.8301333,39.83325322
46.48504581,2,5,39,271.1785498,2.286950046,4,0.066553846,877.0119499,565.2319694,-1.284274817,0,3016.891682,8.744424681,39226842949,3,112.8301333,39.83325322
21.26114986,1,5,39,271.1785498,2.47987484,6,0.066553846,877.0119499,565.2319694,-1.284274817,0,2439.28153,7.699463228,39226842949,3,112.8301333,39.83325322
18.66189454,1,5,39,271.1785498,2.343974905,3,0.066553846,877.0119499,565.2319694,-1.284274817,0,5787.913349,0,39226842949,3,112.8301333,39.83325322
92.34155299,2,5,39,271.1785498,2.347147901,4,0.066553846,877.0119499,565.2319694,-1.284274817,0,2165.933106,10.72989041,39226842949,3,112.8301333,39.83325322
359.0994342,3,5,39,271.1785498,2.048085129,4,0.066553846,877.0119499,565.2319694,-1.140408369,0,2432.124709,25.70888801,61.49730457,3,112.8301333,39.83325322
22.16811182,1,12,40,343.783527,1.991534381,3,0.066553846,958.7698963,332.4186818,1.286110302,0,2282.196245,19.06390151,21546398352,3,113.4858991,37.73951303
227.9382496,2,14,41,109.8883927,2.505262723,2,0.066553846,984.7609313,258.4068143,1.54675377,0.000109825,10840.59026,0,449.4569099,3,113.6833917,37.07390831
425.446779,3,15,41,246.9318228,1.651633169,3,0.082741426,1002.787215,207.0753096,-1.482093253,0,27894.01463,0,1,3,113.8172542,36.612273
218.7827278,2,15,41,246.9318228,2.170756456,1,0.082741426,1002.787215,207.0753096,0,1.482093253,0,25.23034218,1,3,113.8172542,36.612273
402.5470983,3,11,41,56.82166819,2.251053909,8,0.060595371,989.0707303,361.3032357,0,1.346214883,0,1.040231318,1,3,113.8724195,37.99927806
395.4264959,3,11,41,56.82166819,2.583065225,7,0.060595371,989.0707303,361.3032357,-1.346214883,0,828.0081445,6.292186359,19109133623,3,113.8724195,37.99927806
8.932052646,1,11,41,56.82166819,2.369539952,7,0.060595371,989.0707303,361.3032357,0.321520037,0.500298229,369.5760337,10.77261834,3.445032985,3,113.8724195,37.99927806
405.1379028,3,11,41,56.82166819,2.3395247,7,0.060595371,989.0707303,361.3032357,-0.178778192,0.093158709,961.6051597,0,14.23570711,3,113.8724195,37.99927806
354.3539579,3,11,41,56.82166819,2.405376543,8,0.060595371,989.0707303,361.3032357,-0.271936901,0,3110.626964,0,11757637524,3,113.8724195,37.99927806
18.352915,1,11,41,56.82166819,2.105142173,5,0.060595371,989.0707303,361.3032357,-0.271936901,0,513.6707985,0.516588841,11757637524,3,113.8724195,37.99927806
220.8924128,2,11,41,56.82166819,2.161625798,5,0.060595371,989.0707303,361.3032357,-0.271936901,0,1835.611687,0,11757637524,3,113.8724195,37.99927806
462.5620093,2,11,41,56.82166819,1.776946463,8,0.060595371,989.0707303,361.3032357,-0.271936901,0,1155.457364,0,11757637524,3,113.8724195,37.99927806
444.1291983,3,11,41,56.82166819,1.705764705,3,0.060595371,989.0707303,361.3032357,-0.271936901,0,6555.857533,94.92444374,11757637524,3,113.8724195,37.99927806
95.53637317,2,11,41,56.82166819,2.464790782,6,0.060595371,989.0707303,361.3032357,-0.271936901,0.060256235,1364.976394,0,33.17903832,3,113.8724195,37.99927806
20.16254668,1,11,41,56.82166819,2.266486991,6,0.060595371,989.0707303,361.3032357,-0.609620631,0.0408318,2837.163084,0,46.86259208,3,113.8724195,37.99927806
103.1511864,2,12,40,390.2205397,2.116798947,6,0.051003625,963.0530552,320.1344617,-1.353050347,0.019237046,6247.853236,0,53.69666479,3,113.518693,37.62903838
11.70827143,1,12,40,390.2205397,2.36126927,4,0.051003625,963.0530552,320.1344617,-1.464469957,0.015265414,3141.660257,0,55.00901618,3,113.518693,37.62903838
457.0895759,2,12,40,390.2205397,2.277016255,4,0.051003625,963.0530552,320.1344617,-1.493276122,0.005842336,4544.245573,36.81225619,136.2045796,3,113.518693,37.62903838
220.3982942,2,12,40,390.2205397,2.296886793,5,0.051003625,963.0530552,320.1344617,-1.535094387,0.011878345,1951.924806,7.058863927,60.00118353,3,113.518693,37.62903838
424.9960175,3,12,40,390.2205397,2.475891784,4,0.051003625,963.0530552,320.1344617,1.508095466,1.508095466,18207.6237,0,1,3,113.518693,37.62903838
210.4408014,2,12,40,390.2205397,1.739076478,5,0.051003625,963.0530552,320.1344617,0,0,0,31.89094484,1,3,113.518693,37.62903838
414.9101577,3,12,40,390.2205397,2.03266632,3,0.051003625,963.0530552,320.1344617,1.479107021,0.003455438,4696.664366,21.00286046,138.2475912,3,113.518693,37.62903838
441.3883394,3,12,40,390.2205397,1.703209334,2,0.051003625,963.0530552,320.1344617,1.4033341,0.001636532,4517.071313,365.2193244,202.3243308,3,113.518693,37.62903838
404.9661558,3,12,40,390.2205397,1.621339764,2,0.051003625,963.0530552,320.1344617,1.398624433,1.398624433,8485.875514,0,1,3,113.518693,37.62903838
454.9197416,3,12,40,390.2205397,2.333088058,1,0.051003625,963.0530552,320.1344617,0,0,0,9.601198418,1,3,113.518693,37.62903838
457.5045548,2,12,40,390.2205397,2.364980767,6,0.051003625,963.0530552,320.1344617,1.368376488,0,32978.56366,0,72258948837,3,113.518693,37.62903838
15.24520643,1,12,40,390.2205397,2.415567604,7,0.051003625,963.0530552,320.1344617,1.368376488,1.368376488,96354.80231,0,1,3,113.518693,37.62903838
19.52479292,1,12,40,390.2205397,2.411868762,7,0.051003625,963.0530552,320.1344617,0,0,0,313.2474313,1,3,113.518693,37.62903838
15.68083199,1,12,40,390.2205397,2.028186283,7,0.051003625,963.0530552,320.1344617,1.368376488,0,3646.356623,25.91434866,72258948837,3,113.518693,37.62903838
212.7085934,2,12,40,390.2205397,2.509166563,5,0.051003625,963.0530552,320.1344617,1.327569684,0.001887499,15130.35427,0,183.2668176,3,113.518693,37.62903838
24.38846203,1,12,40,390.2205397,2.436102996,6,0.051003625,963.0530552,320.1344617,1.300140454,1.300140454,9021.315674,0,1,3,113.518693,37.62903838
402.9853705,3,12,40,390.2205397,2.550858256,4,0.051003625,963.0530552,320.1344617,0,0,0,510.8624445,1,3,113.518693,37.62903838
408.8685902,3,12,40,390.2205397,2.1986132,3,0.051003625,963.0530552,320.1344617,1.258319668,1.258319668,5325.919119,0,1,3,113.518693,37.62903838
11.40608326,1,12,40,390.2205397,2.088265836,6,0.051003625,963.0530552,320.1344617,0,0,0,6.397604808,1,3,113.518693,37.62903838
386.1343417,3,12,40,390.2205397,2.361222091,4,0.051003625,963.0530552,320.1344617,1.207625739,0.012715613,1807.131372,23.75038587,46.36007325,3,113.518693,37.62903838
232.1444067,2,12,40,390.2205397,1.582974645,5,0.051003625,963.0530552,320.1344617,1.194910126,1.194910126,2336.952792,0,1,3,113.518693,37.62903838
32.33387542,2,12,40,390.2205397,1.77376941,6,0.051003625,963.0530552,320.1344617,0,0,0,109.973645,1,3,113.518693,37.62903838
387.0825544,3,12,40,390.2205397,2.056251151,2,0.051003625,963.0530552,320.1344617,1.111050931,0.021015124,2480.3289,0,37.05397313,3,113.518693,37.62903838
199.9378995,2,12,40,390.2205397,2.113283763,2,0.051003625,963.0530552,320.1344617,1.078844573,0.006124255,11336.33351,0,134.5554271,3,113.518693,37.62903838
23.17287359,1,12,40,390.2205397,2.599337971,2,0.051003625,963.0530552,320.1344617,0.425736463,0.261507303,900.3341209,0,7.163668373,3,113.518693,37.62903838
419.1152553,3,12,40,390.2205397,2.07954763,4,0.051003625,963.0530552,320.1344617,-0.168658228,0.058178095,1259.169236,54.56493456,34.10336329,3,113.518693,37.62903838
220.512658,2,12,40,390.2205397,2.426926203,2,0.051003625,963.0530552,320.1344617,-0.554344758,0.109712081,704.1604752,3.690723859,15.65412944,3,113.518693,37.62903838
211.8134937,2,12,40,390.2205397,2.516645784,1,0.051003625,963.0530552,320.1344617,-0.799679049,0,725.2061638,0,1,3,113.518693,37.62903838
461.9942611,2,12,40,390.2205397,2.440391737,3,0.051003625,963.0530552,320.1344617,0,0,0,0,1,3,113.518693,37.62903838
115.172659,2,12,40,390.2205397,2.414075945,3,0.051003625,963.0530552,320.1344617,0,0.96075631,0,30.52151639,1,3,113.518693,37.62903838
105.3717109,2,12,40,390.2205397,1.579865044,4,0.051003625,963.0530552,320.1344617,-1.024428612,0,1169.355711,0,1,3,113.518693,37.62903838
410.7170552,3,12,40,390.2205397,2.105806491,2,0.051003625,963.0530552,320.1344617,0,1.086545523,0,17.70281591,1,3,113.518693,37.62903838
19.52880749,1,12,40,390.2205397,2.038794012,3,0.051003625,963.0530552,320.1344617,-1.222231203,0.008996636,6107.551181,0,89.5105275,3,113.518693,37.62903838
406.9463352,3,12,40,390.2205397,2.388396595,1,0.051003625,963.0530552,320.1344617,-1.216540307,0,2072.276021,3.561105818,110.6182846,3,113.518693,37.62903838
405.6473339,3,12,40,390.2205397,2.171430924,8,0.051003625,963.0530552,320.1344617,-1.072098417,0,3099.578491,0,45.48638693,3,113.518693,37.62903838
403.6228953,3,12,40,390.2205397,1.603384444,7,0.051003625,963.0530552,320.1344617,-1.02364332,0,1770.729886,15.54440775,117.9693646,3,113.518693,37.62903838
441.1879356,3,12,40,390.2205397,2.230128853,8,0.051003625,963.0530552,320.1344617,-1.007014799,0,763.5362603,0,1,3,113.518693,37.62903838
422.5753309,3,12,40,390.2205397,2.221079833,8,0.051003625,963.0530552,320.1344617,0,0.980850447,0,45.56365454,1,3,113.518693,37.62903838
21.49169201,1,12,40,390.2205397,2.13432693,8,0.051003625,963.0530552,320.1344617,-0.967062937,0,1202.13908,7.336364635,79.4169131,3,113.518693,37.62903838
21.7600143,1,12,40,442.5863394,2.065568599,8,0.051003625,963.9133956,326.6951484,-0.993839632,0,1700.794145,0,34.35456643,3,113.5372411,37.68804006
459.4199558,2,10,42,540.4252146,2.537350267,6,0.048984909,1028.607788,405.9559419,1.441688996,0,1600.782131,0,68.29746685,3,114.3902405,38.4008495
418.1974599,3,10,42,540.4252146,2.571151648,6,0.048984909,1028.607788,405.9559419,1.441688996,0,3318.599346,0,145.0690258,3,114.3902405,38.4008495
20.85091613,1,10,42,540.4252146,2.209679152,5,0.048984909,1028.607788,405.9559419,1.441688996,0,1703.551415,3.880336314,95.8573706,3,114.3902405,38.4008495
20.98094596,1,10,42,540.4252146,2.258243802,5,0.048984909,1028.607788,405.9559419,1.441688996,0,1817.253762,3.191297557,97.93359077,3,114.3902405,38.4008495
408.139085,3,11,42,627.6945238,1.861110317,4,0.048984909,1064.303636,339.5385362,0.513576817,0.040423265,1245.993505,0,40.19935926,3,114.7055695,37.80354342
212.8573934,2,12,42,629.4569853,1.574820306,3,0.064009386,1066.071377,336.2493917,0.11628663,0.056809353,625.2303815,1.018773489,34.38452734,3,114.7210157,37.77396343
16.937555,1,12,42,629.4569853,2.414376773,4,0.064009386,1066.071377,336.2493917,0.000736848,0.297373544,585.0005632,0,1.989453285,3,114.7210157,37.77396343
437.2222569,3,11,42,253.0638862,2.470568654,4,0.064009386,1050.67104,340.9565806,-0.296636695,0,100.4596578,10.51373023,1.009005341,3,114.5512799,37.8162962
376.5892927,3,10,41,259.9633251,1.942414333,6,0.023734708,996.1640103,405.8854363,-0.981850728,0,734.105585,1.733707475,41.56212999,3,114.0151084,38.40021542
219.3388212,2,10,41,259.9633251,2.399260167,3,0.023734708,996.1640103,405.8854363,-0.949609706,0,937.1679436,2.797687088,52.7760411,3,114.0151084,38.40021542
404.5114675,3,10,41,259.9633251,2.587761626,3,0.023734708,996.1640103,405.8854363,-0.668853674,0,696.6652857,2.35164632,40.31252459,3,114.0151084,38.40021542
410.4303109,3,10,41,259.9633251,2.505740894,3,0.023734708,996.1640103,405.8854363,-0.35093711,0,1476.367258,0,50.78613699,3,114.0151084,38.40021542
25.65189316,1,10,41,175.4347258,1.875404451,5,0.023734708,1006.161335,395.9269131,0.057540891,0,117.9752914,0.035013501,6.007683016,3,114.1168801,38.31065627
17.64016982,1,12,42,629.4569853,2.574009838,1,0.010201698,1066.071377,336.2493917,0.792694517,0.792694517,1272.181151,0,1,3,114.7210157,37.77396343
18.54487851,1,12,42,629.4569853,2.034078817,2,0.010201698,1066.071377,336.2493917,0,0,0,3.31604785,1,3,114.7210157,37.77396343
18.99539092,1,12,42,629.4569853,2.029514875,3,0.010201698,1066.071377,336.2493917,0.792694517,0,1425.151393,0,10955415407,3,114.7210157,37.77396343
349.3208272,3,12,42,629.4569853,2.188919388,1,0.010201698,1066.071377,336.2493917,0.792694517,0,1259.358018,20.38203483,10955415407,3,114.7210157,37.77396343
19.46397159,1,12,42,629.4569853,2.163997902,1,0.010201698,1066.071377,336.2493917,0.792694517,0,1416.978603,1.929755983,10955415407,3,114.7210157,37.77396343
28.26990949,2,11,42,82.43981734,2.099424915,2,0.010201698,1052.248122,350.0189963,0.985437606,0.042723713,2296.291276,0,26.34347533,3,114.5824949,37.89779646
22.79977744,1,11,42,85.9109291,1.850168028,2,0.010201698,1039.280023,362.9367645,1.031739092,0.101226081,752.9576633,0,10.84228686,3,114.4520671,38.01396874
15.5439543,1,11,42,195.8552377,2.307022013,8,0.010201698,1035.926478,366.2772936,1.152031999,0.228024614,221.4617388,0.760863516,4.395836146,3,114.4182634,38.04401084
37.90922872,2,10,42,686.1395232,2.032600563,8,0.010201698,1020.51359,381.6303615,0.756111689,1.539565496,252.2360781,0,1.085014937,3,114.2625054,38.1820843
447.3870532,2,10,41,702.0754716,2.023127018,8,0.010201698,1019.795867,382.3452988,-0.783453807,0,36.72611181,2.067102231,1.037692292,3,114.2552365,38.18851388
449.890312,3,10,41,561.5238165,2.579787676,7,0.010201698,1017.499821,384.6324339,0.896309643,1.67976345,1408.070636,0,1.120275828,3,114.231973,38.20908258
404.1039733,3,10,41,484.9414187,1.950862323,8,0.010201698,1016.07648,386.0502506,-0.783453807,0,36.72611181,0.762653156,1.061864731,3,114.2175446,38.22183331
413.8126816,3,10,41,259.9633251,2.264922513,7,0.000358775,996.1640103,405.8854363,-0.033663641,0.006149899,3945.955271,0,104.8641244,3,114.0151084,38.40021542
456.6293667,2,10,41,259.9633251,2.544823927,6,0.000358775,996.1640103,405.8854363,-0.039813541,0.029645218,759.4251129,0,22.89427179,3,114.0151084,38.40021542
45.65558935,2,10,41,259.9633251,1.846695065,7,0.000358775,996.1640103,405.8854363,-0.147154823,0.052660837,181.86706,0,17.03476398,3,114.0151084,38.40021542
18.75983663,1,10,41,259.9633251,1.662572897,7,0.000358775,996.1640103,405.8854363,-0.270614717,0.023491539,883.7672803,0,46.22578331,3,114.0151084,38.40021542
405.5299549,3,10,41,259.9633251,2.537155679,5,0.000358775,996.1640103,405.8854363,-0.372346288,0.087627531,201.1544231,0,14.84295826,3,114.0151084,38.40021542
219.1391474,2,10,41,259.9633251,1.927417665,6,0.000358775,996.1640103,405.8854363,-0.821351837,0,575.7274266,0,1,3,114.0151084,38.40021542
20.79026884,1,10,41,259.9633251,2.125941666,7,0.000358775,996.1640103,405.8854363,0,0.943833468,0,2.578098904,1,3,114.0151084,38.40021542
420.9051977,3,10,41,259.9633251,1.576038393,3,0.000358775,996.1640103,405.8854363,-1.085449511,0.064857196,378.1936948,0,30.44183779,3,114.0151084,38.40021542
17.32608804,1,10,41,259.9633251,1.736958338,6,0.000358775,996.1640103,405.8854363,-1.240882165,0.074920797,2117.924011,0,26.70109159,3,114.0151084,38.40021542
217.4961668,2,10,41,259.9633251,1.629643072,6,0.000358775,996.1640103,405.8854363,-1.361155476,0.167714745,78.17119238,0.534281586,11.77528171,3,114.0151084,38.40021542
215.1500915,2,10,41,259.9633251,2.162126116,5,0.000358775,996.1640103,405.8854363,1.415366047,0.250708552,54.4544258,0.064506284,6.723572085,3,114.0151084,38.40021542
384.3212204,3,10,41,186.6139792,2.367880757,4,0.000358775,995.2407013,403.4942444,0.727289475,0.021361025,354.6081239,0.761271604,38.60821194,3,114.0011598,38.37871092
399.9297395,3,10,41,91.87585643,2.568548672,3,0.000358775,993.6668783,399.418347,0.461140042,0.006769288,385.7141257,1.921400358,48.87145549,3,113.9773977,38.34205549
104.2344329,2,10,41,56.48359103,2.423447707,3,0.000358775,992.8139001,397.2092982,0.364930596,0.005580431,916.6749409,0,25.26775038,3,113.9645265,38.32218904
396.4690872,3,10,41,30.44784325,2.564149325,2,0.000358775,991.8728097,394.772056,0.286390868,0,296.7405858,0.248505581,31.53852111,3,113.9503318,38.30027039
13.20688991,1,10,41,21.35283509,2.225775945,4,0.000358775,991.3059035,393.3038787,0.248216229,0,619.0932073,0.96739635,65.55064168,3,113.9417841,38.28706676
105.4464754,2,10,41,62.29240252,2.081446049,3,0.000358775,988.1225391,385.0595801,0.109983539,0,885.7437617,0,77.87996385,3,113.8938282,38.212924
398.5573358,3,10,41,156.0541878,2.112674418,1,0.000358775,986.2998824,380.3392514,0.060191324,0,790.8712821,3.825325543,10790945519,3,113.8664032,38.17047306
96.10433393,2,10,41,258.1093919,1.939163193,2,0.000358775,984.9545445,376.8550863,-0.004542181,0,850.7436229,12.17548088,10502444414,3,113.8461756,38.13913921
215.7035912,2,10,41,323.4145476,2.514805553,7,0.000358775,984.2424991,375.0110264,-0.040182873,0,1892.178258,0,1.006984877,3,113.8354749,38.12255518
20.75034104,1,10,41,333.0777223,2.530809549,7,0.000358775,984.143858,374.7555648,1.202304427,1.247495992,4.991883469,4.156550065,1.003591608,3,113.8339928,38.12025776
421.4231324,3,10,41,396.923189,2.58760654,7,0.000358775,983.5268647,373.1576715,-0.07689635,0,1107.777388,0,10247080927,3,113.8247239,38.10588756
20.6951352,1,11,41,297.9758511,2.356161137,8,0.000358775,981.1762504,367.0700347,-0.202852816,0,836.3931832,0,9950708328,3,113.7894364,38.05114013
459.7895856,2,11,41,281.983584,2.196995984,8,0.000358775,980.5721043,365.5054131,-0.191783143,0,914.8343863,2.545656783,5.868792259,3,113.7803733,38.03706915
223.1420568,2,11,41,279.854922,2.16915895,8,0.000358775,980.4709067,365.2433308,-0.176539677,0,366.9397961,0.588211435,2.292325956,3,113.7788555,38.03471219
101.4532848,2,11,41,269.1568204,2.564985414,5,0.000358775,978.5749812,360.3332503,0.09215521,0,224.0152851,0,2108095071,3,113.750432,37.99055477
406.5831209,3,11,41,334.6577339,2.253371461,5,0.000358775,976.1841012,354.1413332,0.507256465,0,247.1037589,0,1.001747859,3,113.7146248,37.93486953
21.95877548,1,11,41,336.5271278,2.425327725,6,0.000358775,976.1435813,354.0363945,1.202304427,0.690190029,4.991883469,8.68855409,1.013501932,3,113.7140183,37.93392579
